Log file open, 01/20/23 14:08:39
[2023.01.20-14.06.53:336][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002259s)
[2023.01.20-14.06.53:336][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002298s)
[2023.01.20-14.06.53:336][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.06.53:337][434]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.06.53:337][434]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.01.20-14.06.53:394][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.20-14.06.53:394][434]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-14.06.53:394][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.06.53:394][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.06.53:394][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.06.53:394][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.06.53:395][434]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.06.53:395][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.06.53:395][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.06.53:395][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.06.53:395][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.06.53:395][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.06.53:395][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.06.53:398][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.06.53:510][434]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.06.53:510][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.06.53:510][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.06.53:510][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.06.53:512][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-14.06.53:512][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.20-14.06.53:514][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-14.06.53:514][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-14.06.53:514][434]LogInit: FAudioDevice initialized.
[2023.01.20-14.06.53:514][434]LogAudio: Display: Audio Device (ID: 15) registered with world 'LabyrintheMap'.
[2023.01.20-14.06.53:515][434]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.06.53:516][434]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.06.53
[2023.01.20-14.06.53:516][434]LogWorld: Bringing up level for play took: 0.000752
[2023.01.20-14.06.53:519][434]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.20-14.06.53:521][434]PIE: Server logged in
[2023.01.20-14.06.53:522][434]PIE: Play in editor total start time 0,285 seconds.
[2023.01.20-14.07.11:113][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.07.11:113][479]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.07.11:113][479]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.07.11:113][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.07.11:116][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.07.11:123][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.07.11:182][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.07.11:182][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.07.11:184][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.07.11:205][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.20-14.07.11:250][480]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.20-14.07.29:682][574]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.07.29:682][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.07.29:682][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.07.35:600][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.07.35:608][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.07.35:608][908]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:07:35)
[2023.01.20-14.07.35:608][908]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.07.35:611][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002426s)
[2023.01.20-14.07.35:611][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002460s)
[2023.01.20-14.07.35:611][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.07.35:611][908]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.07.35:612][908]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.01.20-14.07.35:671][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.20-14.07.35:674][908]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.07.35:674][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.07.35:674][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.07.35:674][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.07.35:674][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.07.35:674][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.07.35:677][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.07.35:807][908]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.07.35:807][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.07.35:807][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.07.35:807][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.07.35:808][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-14.07.35:809][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-14.07.35:811][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-14.07.35:811][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-14.07.35:811][908]LogInit: FAudioDevice initialized.
[2023.01.20-14.07.35:811][908]LogAudio: Display: Audio Device (ID: 16) registered with world 'LabyrintheMap'.
[2023.01.20-14.07.35:813][908]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.07.35:814][908]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.07.35
[2023.01.20-14.07.35:814][908]LogWorld: Bringing up level for play took: 0.000769
[2023.01.20-14.07.35:816][908]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-14.07.35:818][908]PIE: Server logged in
[2023.01.20-14.07.35:819][908]PIE: Play in editor total start time 0,211 seconds.
[2023.01.20-14.07.45:965][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.07.45:966][512]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.07.45:966][512]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.07.45:966][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.07.45:969][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.07.45:977][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.07.46:034][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.07.46:034][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.07.46:037][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.07.46:058][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-14.07.46:101][513]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.20-14.07.56:689][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.07.56:723][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/IMC/IMC-Inputs" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset" SILENT=true
[2023.01.20-14.07.56:728][984]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/IMC/IMC-Inputs
[2023.01.20-14.07.56:729][984]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IMC-Inputs38528BA043BCBB77ECD77D81698C92BD.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset'
[2023.01.20-14.07.56:739][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.65 sec)
[2023.01.20-14.07.56:748][984]AssetCheck: New page: Asset Save: IMC-Inputs
[2023.01.20-14.07.56:749][984]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/IMC/IMC-Inputs.IMC-Inputs
[2023.01.20-14.08.03:861][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.08.03:870][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.08.03:870][150]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:08:03)
[2023.01.20-14.08.03:906][150]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.08.03:908][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002368s)
[2023.01.20-14.08.03:908][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002406s)
[2023.01.20-14.08.03:908][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.08.03:909][150]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.08.03:909][150]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.01.20-14.08.03:969][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.20-14.08.03:971][150]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.08.03:971][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.08.03:971][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.08.03:972][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.08.03:972][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.08.03:972][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.08.03:974][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.08.04:074][150]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.08.04:074][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.08.04:074][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.08.04:074][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.08.04:076][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-14.08.04:076][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-14.08.04:078][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-14.08.04:078][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-14.08.04:078][150]LogInit: FAudioDevice initialized.
[2023.01.20-14.08.04:078][150]LogAudio: Display: Audio Device (ID: 17) registered with world 'LabyrintheMap'.
[2023.01.20-14.08.04:080][150]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.08.04:080][150]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.08.04
[2023.01.20-14.08.04:081][150]LogWorld: Bringing up level for play took: 0.000720
[2023.01.20-14.08.04:083][150]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-14.08.04:085][150]PIE: Server logged in
[2023.01.20-14.08.04:086][150]PIE: Play in editor total start time 0,216 seconds.
[2023.01.20-14.08.56:160][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.56:160][266]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.08.56:160][266]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.08.56:160][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.08.56:163][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.08.56:171][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.08.56:230][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.56:231][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.08.56:233][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.08.56:258][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.20-14.08.56:303][267]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-14.09.21:479][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-14.09.21:481][363]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.068
[2023.01.20-14.09.21:482][363]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_playerController] ([2] browsable assets)...
[2023.01.20-14.09.21:482][363]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_playerController]
[2023.01.20-14.09.21:492][363]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_playerController_Auto3
[2023.01.20-14.09.21:492][363]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerController_Auto32E7EF5754D8F6577A40E54A559949B1C.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_playerController_Auto3.uasset'
